==WARNING== Note: Running with unmodified GPU clocks. If not controlled otherwise, profiling results may be inconsistent.
==PROF== Connected to process 1253674 (/usr/bin/python3.10)
==PROF== Disconnected from process 1253674
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"2004","1253674","python3.10","127.0.0.1","cupy_copy__float16_float16","1","16","(128, 1, 1)","(2253, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","1945216"
"2004","1253674","python3.10","127.0.0.1","cupy_copy__float16_float16","1","16","(128, 1, 1)","(2253, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","15.83"
"2004","1253674","python3.10","127.0.0.1","cupy_copy__float16_float16","1","16","(128, 1, 1)","(2253, 1, 1)","0","8.0","Command line profiler metrics","launch__waves_per_multiprocessor","","1.30"
"2004","1253674","python3.10","127.0.0.1","cupy_copy__float16_float16","1","16","(128, 1, 1)","(2253, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","93.91"
"2004","1253674","python3.10","127.0.0.1","cupy_copy__float16_float16","1","16","(128, 1, 1)","(2253, 1, 1)","0","8.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","60.35"
"2005","1253674","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(282, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","1098368"
"2005","1253674","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(282, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","19.78"
"2005","1253674","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(282, 1, 1)","0","8.0","Command line profiler metrics","launch__waves_per_multiprocessor","","0.16"
"2005","1253674","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(282, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","80.32"
"2005","1253674","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(282, 1, 1)","0","8.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","14.81"
"2006","1253674","python3.10","127.0.0.1","cupy_copy__float32_float32","1","16","(128, 1, 1)","(26, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","93056"
"2006","1253674","python3.10","127.0.0.1","cupy_copy__float32_float32","1","16","(128, 1, 1)","(26, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","1.91"
"2006","1253674","python3.10","127.0.0.1","cupy_copy__float32_float32","1","16","(128, 1, 1)","(26, 1, 1)","0","8.0","Command line profiler metrics","launch__waves_per_multiprocessor","","0.02"
"2006","1253674","python3.10","127.0.0.1","cupy_copy__float32_float32","1","16","(128, 1, 1)","(26, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","93.83"
"2006","1253674","python3.10","127.0.0.1","cupy_copy__float32_float32","1","16","(128, 1, 1)","(26, 1, 1)","0","8.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","6.03"
"2007","1253674","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","511616"
"2007","1253674","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","9.27"
"2007","1253674","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","launch__waves_per_multiprocessor","","0.06"
"2007","1253674","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","91.76"
"2007","1253674","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","5.96"
"2008","1253674","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(1434, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","5006848"
"2008","1253674","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(1434, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","35.33"
"2008","1253674","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(1434, 1, 1)","0","8.0","Command line profiler metrics","launch__waves_per_multiprocessor","","0.83"
"2008","1253674","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(1434, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","86.76"
"2008","1253674","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(1434, 1, 1)","0","8.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","52.31"
"2009","1253674","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","16","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","3162624"
"2009","1253674","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","16","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","0.93"
"2009","1253674","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","16","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","launch__waves_per_multiprocessor","","0.00"
"2009","1253674","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","16","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","47.11"
"2009","1253674","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","16","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","21.84"
"2010","1253674","python3.10","127.0.0.1","void ch_est::windowedChEstPreNoDftSOfdmKernel<float, __half, float, 2, 1, 4>(ch_est::puschRxChEstStatDescr_t *, ch_est::puschRxChEstDynDescr_t *)","1","16","(48, 1, 1)","(69, 4, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","601600"
"2010","1253674","python3.10","127.0.0.1","void ch_est::windowedChEstPreNoDftSOfdmKernel<float, __half, float, 2, 1, 4>(ch_est::puschRxChEstStatDescr_t *, ch_est::puschRxChEstDynDescr_t *)","1","16","(48, 1, 1)","(69, 4, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","4.48"
"2010","1253674","python3.10","127.0.0.1","void ch_est::windowedChEstPreNoDftSOfdmKernel<float, __half, float, 2, 1, 4>(ch_est::puschRxChEstStatDescr_t *, ch_est::puschRxChEstDynDescr_t *)","1","16","(48, 1, 1)","(69, 4, 1)","0","8.0","Command line profiler metrics","launch__waves_per_multiprocessor","","0.21"
"2010","1253674","python3.10","127.0.0.1","void ch_est::windowedChEstPreNoDftSOfdmKernel<float, __half, float, 2, 1, 4>(ch_est::puschRxChEstStatDescr_t *, ch_est::puschRxChEstDynDescr_t *)","1","16","(48, 1, 1)","(69, 4, 1)","0","8.0","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","85.85"
"2010","1253674","python3.10","127.0.0.1","void ch_est::windowedChEstPreNoDftSOfdmKernel<float, __half, float, 2, 1, 4>(ch_est::puschRxChEstStatDescr_t *, ch_est::puschRxChEstDynDescr_t *)","1","16","(48, 1, 1)","(69, 4, 1)","0","8.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","6.93"
"2011","1253674","python3.10","127.0.0.1","void ch_est::chEstFilterNoDftSOfdmDispatchKernel<float, __half, float, 2>(ch_est::puschRxChEstStatDescr_t *, ch_est::puschRxChEstDynDescr_t *)","1","16","(24, 2, 1)","(137, 2, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","352640"
"2011","1253674","python3.10","127.0.0.1","void ch_est::chEstFilterNoDftSOfdmDispatchKernel<float, __half, float, 2>(ch_est::puschRxChEstStatDescr_t *, ch_est::puschRxChEstDynDescr_t *)","1","16","(24, 2, 1)","(137, 2, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","2.73"
"2011","1253674","python3.10","127.0.0.1","void ch_est::chEstFilterNoDftSOfdmDispatchKernel<float, __half, float, 2>(ch_est::puschRxChEstStatDescr_t *, ch_est::puschRxChEstDynDescr_t *)","1","16","(24, 2, 1)","(137, 2, 1)","0","8.0","Command line profiler metrics","launch__waves_per_multiprocessor","","0.13"
"2011","1253674","python3.10","127.0.0.1","void ch_est::chEstFilterNoDftSOfdmDispatchKernel<float, __half, float, 2>(ch_est::puschRxChEstStatDescr_t *, ch_est::puschRxChEstDynDescr_t *)","1","16","(24, 2, 1)","(137, 2, 1)","0","8.0","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","89.89"
"2011","1253674","python3.10","127.0.0.1","void ch_est::chEstFilterNoDftSOfdmDispatchKernel<float, __half, float, 2>(ch_est::puschRxChEstStatDescr_t *, ch_est::puschRxChEstDynDescr_t *)","1","16","(24, 2, 1)","(137, 2, 1)","0","8.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","7.80"
"2012","1253674","python3.10","127.0.0.1","void ch_est::chEstFilterNoDftSOfdmDispatchKernel<float, __half, float, 2>(ch_est::puschRxChEstStatDescr_t *, ch_est::puschRxChEstDynDescr_t *)","1","16","(24, 2, 1)","(137, 2, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","380160"
"2012","1253674","python3.10","127.0.0.1","void ch_est::chEstFilterNoDftSOfdmDispatchKernel<float, __half, float, 2>(ch_est::puschRxChEstStatDescr_t *, ch_est::puschRxChEstDynDescr_t *)","1","16","(24, 2, 1)","(137, 2, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","2.92"
"2012","1253674","python3.10","127.0.0.1","void ch_est::chEstFilterNoDftSOfdmDispatchKernel<float, __half, float, 2>(ch_est::puschRxChEstStatDescr_t *, ch_est::puschRxChEstDynDescr_t *)","1","16","(24, 2, 1)","(137, 2, 1)","0","8.0","Command line profiler metrics","launch__waves_per_multiprocessor","","0.13"
"2012","1253674","python3.10","127.0.0.1","void ch_est::chEstFilterNoDftSOfdmDispatchKernel<float, __half, float, 2>(ch_est::puschRxChEstStatDescr_t *, ch_est::puschRxChEstDynDescr_t *)","1","16","(24, 2, 1)","(137, 2, 1)","0","8.0","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","87.11"
"2012","1253674","python3.10","127.0.0.1","void ch_est::chEstFilterNoDftSOfdmDispatchKernel<float, __half, float, 2>(ch_est::puschRxChEstStatDescr_t *, ch_est::puschRxChEstDynDescr_t *)","1","16","(24, 2, 1)","(137, 2, 1)","0","8.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","7.80"
"2013","1253674","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","422144"
"2013","1253674","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","8.31"
"2013","1253674","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","launch__waves_per_multiprocessor","","0.06"
"2013","1253674","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","84.38"
"2013","1253674","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","6.07"
"2014","1253674","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(1434, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","4932224"
"2014","1253674","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(1434, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","35.80"
"2014","1253674","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(1434, 1, 1)","0","8.0","Command line profiler metrics","launch__waves_per_multiprocessor","","0.83"
"2014","1253674","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(1434, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","87.41"
"2014","1253674","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(1434, 1, 1)","0","8.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","52.62"
"2015","1253674","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","401408"
"2015","1253674","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","7.66"
"2015","1253674","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","launch__waves_per_multiprocessor","","0.06"
"2015","1253674","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","84.63"
"2015","1253674","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","6.06"
"2016","1253674","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","16","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","3250048"
"2016","1253674","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","16","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","0.96"
"2016","1253674","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","16","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","launch__waves_per_multiprocessor","","0.00"
"2016","1253674","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","16","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","47.15"
"2016","1253674","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","16","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","21.84"
"2017","1253674","python3.10","127.0.0.1","void pusch_noise_intf_est::noiseIntfEstNoDftSOfdmKernel<float, __half, float, float, 2, 1, 4, 4>(pusch_noise_intf_est::puschRxNoiseIntfEstDynDescr)","1","16","(48, 1, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","391040"
"2017","1253674","python3.10","127.0.0.1","void pusch_noise_intf_est::noiseIntfEstNoDftSOfdmKernel<float, __half, float, float, 2, 1, 4, 4>(pusch_noise_intf_est::puschRxNoiseIntfEstDynDescr)","1","16","(48, 1, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","2.48"
"2017","1253674","python3.10","127.0.0.1","void pusch_noise_intf_est::noiseIntfEstNoDftSOfdmKernel<float, __half, float, float, 2, 1, 4, 4>(pusch_noise_intf_est::puschRxNoiseIntfEstDynDescr)","1","16","(48, 1, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","launch__waves_per_multiprocessor","","0.11"
"2017","1253674","python3.10","127.0.0.1","void pusch_noise_intf_est::noiseIntfEstNoDftSOfdmKernel<float, __half, float, float, 2, 1, 4, 4>(pusch_noise_intf_est::puschRxNoiseIntfEstDynDescr)","1","16","(48, 1, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","70.73"
"2017","1253674","python3.10","127.0.0.1","void pusch_noise_intf_est::noiseIntfEstNoDftSOfdmKernel<float, __half, float, float, 2, 1, 4, 4>(pusch_noise_intf_est::puschRxNoiseIntfEstDynDescr)","1","16","(48, 1, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","7.28"
"2018","1253674","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(35, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","208000"
"2018","1253674","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(35, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","3.91"
"2018","1253674","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(35, 1, 1)","0","8.0","Command line profiler metrics","launch__waves_per_multiprocessor","","0.02"
"2018","1253674","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(35, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","91.01"
"2018","1253674","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(35, 1, 1)","0","8.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","5.92"
"2019","1253674","python3.10","127.0.0.1","cupy_copy__float32_float32","1","16","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","9344"
"2019","1253674","python3.10","127.0.0.1","cupy_copy__float32_float32","1","16","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","0.22"
"2019","1253674","python3.10","127.0.0.1","cupy_copy__float32_float32","1","16","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","launch__waves_per_multiprocessor","","0.00"
"2019","1253674","python3.10","127.0.0.1","cupy_copy__float32_float32","1","16","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","91.66"
"2019","1253674","python3.10","127.0.0.1","cupy_copy__float32_float32","1","16","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","1.56"
"2020","1253674","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(1434, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","4999168"
"2020","1253674","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(1434, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","35.28"
"2020","1253674","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(1434, 1, 1)","0","8.0","Command line profiler metrics","launch__waves_per_multiprocessor","","0.83"
"2020","1253674","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(1434, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","87.66"
"2020","1253674","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(1434, 1, 1)","0","8.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","52.32"
"2021","1253674","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","108288"
"2021","1253674","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","1.70"
"2021","1253674","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","launch__waves_per_multiprocessor","","0.06"
"2021","1253674","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","83.71"
"2021","1253674","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","6.12"
"2022","1253674","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(35, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","207104"
"2022","1253674","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(35, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","4.10"
"2022","1253674","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(35, 1, 1)","0","8.0","Command line profiler metrics","launch__waves_per_multiprocessor","","0.02"
"2022","1253674","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(35, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","91.03"
"2022","1253674","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(35, 1, 1)","0","8.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","5.91"
"2023","1253674","python3.10","127.0.0.1","cupy_copy__float32_float32","1","16","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","8320"
"2023","1253674","python3.10","127.0.0.1","cupy_copy__float32_float32","1","16","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","0.20"
"2023","1253674","python3.10","127.0.0.1","cupy_copy__float32_float32","1","16","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","launch__waves_per_multiprocessor","","0.00"
"2023","1253674","python3.10","127.0.0.1","cupy_copy__float32_float32","1","16","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","95.93"
"2023","1253674","python3.10","127.0.0.1","cupy_copy__float32_float32","1","16","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","1.56"
"2024","1253674","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","16","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","3060608"
"2024","1253674","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","16","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","0.91"
"2024","1253674","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","16","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","launch__waves_per_multiprocessor","","0.00"
"2024","1253674","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","16","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","47.16"
"2024","1253674","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","16","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","21.81"
"2025","1253674","python3.10","127.0.0.1","void channel_eq::eqMmseCoefCompLowMimoKernel<float, float, float, 4, 1, 4>(const channel_eq::_puschRxChEqStatDescr *, channel_eq::_puschRxChEqCoefCompDynDescr)","1","16","(8, 4, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","404096"
"2025","1253674","python3.10","127.0.0.1","void channel_eq::eqMmseCoefCompLowMimoKernel<float, float, float, 4, 1, 4>(const channel_eq::_puschRxChEqStatDescr *, channel_eq::_puschRxChEqCoefCompDynDescr)","1","16","(8, 4, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","3.08"
"2025","1253674","python3.10","127.0.0.1","void channel_eq::eqMmseCoefCompLowMimoKernel<float, float, float, 4, 1, 4>(const channel_eq::_puschRxChEqStatDescr *, channel_eq::_puschRxChEqCoefCompDynDescr)","1","16","(8, 4, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","launch__waves_per_multiprocessor","","0.08"
"2025","1253674","python3.10","127.0.0.1","void channel_eq::eqMmseCoefCompLowMimoKernel<float, float, float, 4, 1, 4>(const channel_eq::_puschRxChEqStatDescr *, channel_eq::_puschRxChEqCoefCompDynDescr)","1","16","(8, 4, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","73.46"
"2025","1253674","python3.10","127.0.0.1","void channel_eq::eqMmseCoefCompLowMimoKernel<float, float, float, 4, 1, 4>(const channel_eq::_puschRxChEqStatDescr *, channel_eq::_puschRxChEqCoefCompDynDescr)","1","16","(8, 4, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","3.89"
"2026","1253674","python3.10","127.0.0.1","void channel_eq::eqMmseSoftDemapKernel<float, __half, __half, float, 4, 16383>(channel_eq::_puschRxChEqStatDescr *, channel_eq::_puschRxChEqSoftDemapDynDescr)","1","16","(12, 11, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","2137344"
"2026","1253674","python3.10","127.0.0.1","void channel_eq::eqMmseSoftDemapKernel<float, __half, __half, float, 4, 16383>(channel_eq::_puschRxChEqStatDescr *, channel_eq::_puschRxChEqSoftDemapDynDescr)","1","16","(12, 11, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","18.04"
